Borough,Year,Business Births rate,Business Deaths rate,Active enterprises
City of London,2005,10.90,8.35,11970
Barking and Dagenham,2005,15.67,12.38,3190
Barnet,2005,12.70,14.01,19095
Bexley,2005,13.72,11.51,6560
Brent,2005,15.47,13.33,11250
Bromley,2005,12.76,11.10,11755
Camden,2005,11.33,10.45,22675
Croydon,2005,13.70,11.99,11130
Ealing,2005,14.60,12.70,12915
Enfield,2005,14.60,12.00,9455
Greenwich,2005,17.08,12.30,5855
Hackney,2005,14.56,11.94,9340
Hammersmith and Fulham,2005,16.08,13.68,10855
Haringey,2005,15.29,13.33,8405
Harrow,2005,13.40,12.03,9890
Havering,2005,11.89,10.82,7530
Hillingdon,2005,12.13,11.64,9110
Hounslow,2005,15.07,11.09,8795
Islington,2005,14.75,11.55,12815
Kensington and Chelsea,2005,12.77,11.32,11665
Kingston upon Thames,2005,12.99,11.49,6660
Lambeth,2005,16.27,12.72,9710
Lewisham,2005,16.64,12.05,6430
Merton,2005,15.37,13.13,7805
Newham,2005,37.39,15.05,5215
Redbridge,2005,15.17,13.75,8075
Richmond upon Thames,2005,12.29,10.74,10940
Southwark,2005,15.88,12.00,11080
Sutton,2005,12.26,11.26,6485
Tower Hamlets,2005,17.37,12.99,9815
Waltham Forest,2005,16.20,14.67,6850
Wandsworth,2005,16.43,13.74,13570
Westminster,2005,12.36,12.72,42875
City of London,2006,10.01,7.68,12240
Barking and Dagenham,2006,14.79,10.52,3280
Barnet,2006,11.58,12.47,18565
Bexley,2006,13.34,10.88,6710
Brent,2006,13.81,11.74,11330
Bromley,2006,12.67,10.08,11960
Camden,2006,10.92,9.36,22750
Croydon,2006,13.88,11.11,11385
Ealing,2006,13.59,11.06,13060
Enfield,2006,14.26,11.73,9715
Greenwich,2006,15.47,11.44,6075
Hackney,2006,13.88,9.86,9580
Hammersmith and Fulham,2006,13.51,12.45,10880
Haringey,2006,13.42,11.88,8420
Harrow,2006,12.11,10.85,9910
Havering,2006,11.64,10.91,7605
Hillingdon,2006,12.62,10.02,9230
Hounslow,2006,13.04,10.54,9010
Islington,2006,12.97,10.12,12645
Kensington and Chelsea,2006,12.25,8.86,11800
Kingston upon Thames,2006,12.61,9.72,6740
Lambeth,2006,15.19,11.24,10005
Lewisham,2006,15.85,12.35,6720
Merton,2006,15.56,12.48,7970
Newham,2006,16.85,11.70,5340
Redbridge,2006,15.83,12.21,8275
Richmond upon Thames,2006,11.57,9.00,11060
Southwark,2006,15.39,10.79,11535
Sutton,2006,12.36,10.07,6555
Tower Hamlets,2006,15.66,11.71,10120
Waltham Forest,2006,16.50,12.93,7000
Wandsworth,2006,14.56,12.04,13705
Westminster,2006,11.69,9.68,42455
City of London,2007,10.34,13.52,12615
Barking and Dagenham,2007,14.76,10.42,3455
Barnet,2007,12.42,14.28,18555
Bexley,2007,12.73,10.17,6835
Brent,2007,14.89,11.57,11750
Bromley,2007,14.08,9.65,12430
Camden,2007,11.76,11.38,23335
Croydon,2007,13.62,11.57,11715
Ealing,2007,14.92,10.70,13640
Enfield,2007,13.03,12.32,9860
Greenwich,2007,15.62,10.75,6370
Hackney,2007,14.96,10.88,10160
Hammersmith and Fulham,2007,15.75,12.09,11335
Haringey,2007,14.61,12.54,8690
Harrow,2007,12.92,11.29,10140
Havering,2007,12.76,10.18,7760
Hillingdon,2007,12.81,10.39,9525
Hounslow,2007,14.44,10.30,9420
Islington,2007,13.70,11.04,13140
Kensington and Chelsea,2007,12.86,10.02,12325
Kingston upon Thames,2007,14.39,11.09,7125
Lambeth,2007,17.82,10.85,10830
Lewisham,2007,17.28,11.24,7120
Merton,2007,16.00,11.19,8310
Newham,2007,16.68,12.33,5635
Redbridge,2007,15.67,14.63,8615
Richmond upon Thames,2007,13.41,9.67,11630
Southwark,2007,15.98,10.84,12265
Sutton,2007,12.85,9.75,6770
Tower Hamlets,2007,15.89,11.86,10670
Waltham Forest,2007,14.33,12.64,7120
Wandsworth,2007,17.45,10.88,14615
Westminster,2007,12.91,12.43,43975
City of London,2008,14.53,7.93,13800
Barking and Dagenham,2008,19.25,11.23,3740
Barnet,2008,13.48,12.11,19360
Bexley,2008,11.49,10.69,6920
Brent,2008,15.92,11.02,12245
Bromley,2008,12.04,9.66,12790
Camden,2008,12.45,9.05,24375
Croydon,2008,13.20,10.44,11930
Ealing,2008,15.52,10.80,13885
Enfield,2008,13.98,10.94,10195
Greenwich,2008,15.91,11.26,6570
Hackney,2008,16.16,9.15,10765
Hammersmith and Fulham,2008,16.68,11.45,11750
Haringey,2008,15.70,10.52,9075
Harrow,2008,13.58,11.83,10570
Havering,2008,13.67,10.03,7975
Hillingdon,2008,14.14,10.14,9865
Hounslow,2008,15.45,9.82,9775
Islington,2008,14.32,9.56,13550
Kensington and Chelsea,2008,13.29,9.21,12375
Kingston upon Thames,2008,13.84,10.13,7405
Lambeth,2008,16.41,10.70,11305
Lewisham,2008,17.27,10.04,7470
Merton,2008,15.80,10.96,8670
Newham,2008,19.88,12.30,5935
Redbridge,2008,15.83,12.88,8970
Richmond upon Thames,2008,12.96,9.63,12040
Southwark,2008,15.76,10.24,12845
Sutton,2008,11.30,10.35,6905
Tower Hamlets,2008,17.80,10.97,11490
Waltham Forest,2008,15.25,12.95,7180
Wandsworth,2008,16.87,10.67,15230
Westminster,2008,14.67,9.63,45965
City of London,2009,12.02,9.16,14895
Barking and Dagenham,2009,15.79,14.76,3895
Barnet,2009,12.10,14.96,19920
Bexley,2009,10.43,12.68,6900
Brent,2009,13.51,14.43,12475
Bromley,2009,10.25,13.51,12880
Camden,2009,10.86,12.08,25175
Croydon,2009,11.58,13.48,12090
Ealing,2009,13.71,13.67,14150
Enfield,2009,12.49,15.01,10490
Greenwich,2009,13.74,14.49,6695
Hackney,2009,13.45,13.67,11230
Hammersmith and Fulham,2009,13.16,14.81,11850
Haringey,2009,13.69,13.37,9315
Harrow,2009,13.17,13.71,11050
Havering,2009,11.79,13.15,8100
Hillingdon,2009,12.19,12.83,10090
Hounslow,2009,12.98,13.08,10090
Islington,2009,11.88,12.28,14010
Kensington and Chelsea,2009,11.76,11.47,12335
Kingston upon Thames,2009,11.88,13.06,7620
Lambeth,2009,12.72,14.92,11360
Lewisham,2009,13.49,14.80,7635
Merton,2009,12.33,13.86,8800
Newham,2009,17.37,16.48,6160
Redbridge,2009,15.74,15.37,9435
Richmond upon Thames,2009,11.50,11.34,12170
Southwark,2009,12.76,14.58,13240
Sutton,2009,10.34,12.15,6915
Tower Hamlets,2009,14.65,14.65,11880
Waltham Forest,2009,13.57,14.89,7185
Wandsworth,2009,13.10,14.87,15270
Westminster,2009,12.30,12.86,47010
City of London,2010,10.93,9.07,15830
Barking and Dagenham,2010,15.16,13.96,4190
Barnet,2010,11.81,13.53,20665
Bexley,2010,11.72,11.79,7165
Brent,2010,12.94,11.16,12595
Bromley,2010,11.38,10.88,12965
Camden,2010,11.54,10.40,25380
Croydon,2010,11.90,11.90,12560
Ealing,2010,12.04,11.27,14240
Enfield,2010,12.73,13.10,10920
Greenwich,2010,14.80,12.50,7160
Hackney,2010,13.42,10.51,11700
Hammersmith and Fulham,2010,13.82,11.84,11865
Haringey,2010,13.49,11.65,9825
Harrow,2010,12.62,11.72,11645
Havering,2010,10.91,11.96,8155
Hillingdon,2010,11.63,10.99,10235
Hounslow,2010,13.71,11.72,10320
Islington,2010,12.27,11.74,14095
Kensington and Chelsea,2010,13.10,10.39,12365
Kingston upon Thames,2010,11.46,11.84,7725
Lambeth,2010,13.74,12.15,11315
Lewisham,2010,12.64,12.89,7795
Merton,2010,13.44,11.62,9040
Newham,2010,17.61,14.57,6900
Redbridge,2010,15.11,13.52,10095
Richmond upon Thames,2010,11.33,9.95,12360
Southwark,2010,12.50,10.73,14165
Sutton,2010,10.79,10.72,7230
Tower Hamlets,2010,15.81,12.42,12400
Waltham Forest,2010,13.92,13.73,7720
Wandsworth,2010,14.00,12.13,15175
Westminster,2010,12.80,10.92,47465
City of London,2011,10.95,9.78,16250
Barking and Dagenham,2011,19.51,10.63,4280
Barnet,2011,13.37,12.50,21205
Bexley,2011,13.04,9.87,7245
Brent,2011,14.92,10.48,12835
Bromley,2011,12.08,9.56,13080
Camden,2011,12.34,9.43,25930
Croydon,2011,13.82,10.79,12700
Ealing,2011,15.17,9.99,14570
Enfield,2011,13.93,11.70,10980
Greenwich,2011,16.67,10.63,7290
Hackney,2011,16.21,8.85,12150
Hammersmith and Fulham,2011,15.36,10.49,11915
Haringey,2011,15.69,10.19,10005
Harrow,2011,13.48,10.88,11905
Havering,2011,12.30,10.34,8170
Hillingdon,2011,14.44,9.79,10525
Hounslow,2011,17.30,9.18,10895
Islington,2011,15.14,9.62,14395
Kensington and Chelsea,2011,13.58,8.19,12265
Kingston upon Thames,2011,12.68,9.78,7770
Lambeth,2011,16.94,9.84,11480
Lewisham,2011,17.21,11.03,7845
Merton,2011,16.09,10.58,9355
Newham,2011,21.96,11.67,7195
Redbridge,2011,16.90,11.22,10475
Richmond upon Thames,2011,12.16,10.29,12340
Southwark,2011,13.84,12.28,14410
Sutton,2011,11.88,9.67,7240
Tower Hamlets,2011,18.13,10.35,12850
Waltham Forest,2011,17.44,12.28,7940
Wandsworth,2011,16.37,10.19,15455
Westminster,2011,13.74,9.75,48240
City of London,2012,11.33,9.87,16765
Barking and Dagenham,2012,18.45,12.23,4580
Barnet,2012,13.55,13.73,22110
Bexley,2012,12.11,11.77,7390
Brent,2012,14.94,11.69,13220
Bromley,2012,12.44,10.50,13425
Camden,2012,11.87,10.92,26460
Croydon,2012,13.56,12.14,13020
Ealing,2012,14.77,11.05,15065
Enfield,2012,14.32,12.68,11280
Greenwich,2012,16.31,11.94,7665
Hackney,2012,16.49,10.36,12980
Hammersmith and Fulham,2012,15.36,10.84,12270
Haringey,2012,14.52,11.62,10330
Harrow,2012,13.98,12.16,12375
Havering,2012,12.93,11.68,8390
Hillingdon,2012,13.57,11.48,11020
Hounslow,2012,15.82,10.47,11505
Islington,2012,15.25,10.39,15310
Kensington and Chelsea,2012,13.40,10.06,12570
Kingston upon Thames,2012,12.16,12.16,8060
Lambeth,2012,28.71,10.46,14820
Lewisham,2012,17.18,12.08,8235
Merton,2012,15.49,12.04,9880
Newham,2012,20.32,14.00,7750
Redbridge,2012,16.24,13.97,11240
Richmond upon Thames,2012,12.55,10.04,12705
Southwark,2012,14.38,12.00,13875
Sutton,2012,12.17,11.23,7480
Tower Hamlets,2012,17.43,12.23,13740
Waltham Forest,2012,16.76,13.19,8265
Wandsworth,2012,15.00,11.65,15800
Westminster,2012,13.88,10.45,49825
City of London,2013,12.94,8.64,17775
Barking and Dagenham,2013,23.44,11.67,5055
Barnet,2013,16.14,12.41,23135
Bexley,2013,17.11,11.24,7830
Brent,2013,18.07,11.21,13915
Bromley,2013,14.79,9.56,14065
Camden,2013,14.49,9.59,27530
Croydon,2013,17.06,11.14,13515
Ealing,2013,19.62,10.30,16310
Enfield,2013,18.81,10.69,12065
Greenwich,2013,20.91,11.18,8320
Hackney,2013,20.06,8.85,14180
Hammersmith and Fulham,2013,17.82,10.54,12850
Haringey,2013,19.15,10.75,11020
Harrow,2013,16.73,10.87,12970
Havering,2013,16.47,10.43,8865
Hillingdon,2013,16.51,10.45,11630
Hounslow,2013,18.07,10.22,12230
Islington,2013,20.18,9.61,16850
Kensington and Chelsea,2013,16.13,9.55,12985
Kingston upon Thames,2013,14.58,10.39,8130
Lambeth,2013,28.54,12.94,17925
Lewisham,2013,20.54,10.92,8885
Merton,2013,18.42,10.89,10560
Newham,2013,24.82,13.23,8540
Redbridge,2013,20.11,12.74,12085
Richmond upon Thames,2013,14.77,9.38,13065
Southwark,2013,18.07,10.67,14580
Sutton,2013,14.93,10.19,7805
Tower Hamlets,2013,22.09,11.34,15030
Waltham Forest,2013,20.74,12.37,8970
Wandsworth,2013,19.21,10.33,16550
Westminster,2013,15.18,9.71,50915
City of London,2014,13.56,8.34,19250
Barking and Dagenham,2014,23.02,11.69,5690
Barnet,2014,16.23,11.59,24555
Bexley,2014,17.26,10.56,8430
Brent,2014,17.61,10.73,14680
Bromley,2014,14.77,9.68,14825
Camden,2014,15.08,9.29,29020
Croydon,2014,16.60,10.59,14400
Ealing,2014,17.80,10.53,17475
Enfield,2014,17.71,11.33,13015
Greenwich,2014,18.83,11.42,8975
Hackney,2014,20.16,9.69,16095
Hammersmith and Fulham,2014,17.68,11.40,13465
Haringey,2014,18.44,10.78,11875
Harrow,2014,17.07,10.32,14000
Havering,2014,15.72,10.43,9445
Hillingdon,2014,16.62,9.97,12485
Hounslow,2014,17.80,9.86,13035
Islington,2014,19.86,10.45,18710
Kensington and Chelsea,2014,15.88,9.53,13635
Kingston upon Thames,2014,14.91,9.80,8520
Lambeth,2014,26.65,15.86,20900
Lewisham,2014,19.43,11.58,9625
Merton,2014,17.77,10.65,11225
Newham,2014,24.52,12.91,9645
Redbridge,2014,19.60,12.04,13160
Richmond upon Thames,2014,14.54,9.19,13650
Southwark,2014,18.47,10.28,15860
Sutton,2014,14.53,9.99,8155
Tower Hamlets,2014,20.91,11.67,16545
Waltham Forest,2014,21.27,12.25,9875
Wandsworth,2014,17.51,10.66,17445
Westminster,2014,15.51,9.38,53160
