Borough,Year,Murder,Wounding/GBH,Assault With Injury,Common Assault,Offensive Weapon,Harassment,Other Violence,Violence Against The Person,Rape,Other Sexual,Sexual Offences,Personal Property,Business Property,Robbery,Burglary in A Dwelling,Burglary in Other Buildings,Burglary,Theft/Taking Of Motor Vehicle,Theft From Motor Vehicle,Motor Vehicle Interference and Tampering,Theft From Shops,Theft Person,Theft/Taking Of Pedal Cycles,Other Theft,Handling Stolen Goods,Theft & Handling,Counted Per Victim,Other Fraud & Forgery,Fraud & Forgery,Criminal Damage to a Dwelling,Criminal Damage To Other Buildings,Criminal Damage To Motor Vehicle,Other Criminal Damage,Criminal Damage,Drug Trafficking,Possession Of Drugs,Other Drugs,Drugs,Going Equipped,Other Notifiable,Other Notifiable Offences,Total Notifiable Offences
Greenwich,2011,7,293,2279,1369,146,1130,217,5441,106,330,436,751,142,893,1792,901,2693,848,2358,172,1322,586,423,2735,55,8499,846,443,1289,1065,250,1228,648,3191,217,1070,7,1294,11,401,412,24148
Hackney,2011,4,311,1932,1558,238,1553,357,5953,133,281,414,995,85,1080,1375,1149,2524,809,2230,270,707,2257,1517,4303,67,12160,509,311,820,631,267,847,459,2204,176,2334,27,2537,33,310,343,28035
Hammersmith and Fulham,2011,3,179,1500,1318,159,1515,226,4900,86,164,250,767,72,839,1880,639,2519,651,2244,172,1844,1126,1335,3209,127,10708,484,281,765,549,238,782,398,1967,114,1713,18,1845,66,316,382,24175
Haringey,2011,7,301,2086,1224,150,841,285,4894,146,233,379,969,106,1075,2568,860,3428,1009,2657,48,971,908,491,2710,43,8837,903,365,1268,724,249,1051,601,2625,184,1656,9,1849,14,234,248,24603
Harrow,2011,2,195,964,831,54,1002,208,3256,58,113,171,398,46,444,1799,605,2404,363,1637,122,587,498,158,1618,27,5010,655,328,983,317,134,781,345,1577,56,839,3,898,8,217,225,14968
Havering,2011,1,227,1360,936,79,994,105,3702,54,165,219,370,47,417,1634,689,2323,925,1568,142,1203,440,175,2015,43,6511,699,211,910,447,208,994,486,2135,104,1048,1,1153,15,200,215,17585
Heathrow Airport,2011,0,1,71,61,73,53,11,270,0,27,27,4,0,4,0,17,17,38,92,0,235,105,14,1393,33,1910,58,198,256,3,6,41,11,61,3,46,0,49,2,356,358,2952
Hillingdon,2011,1,291,2046,1062,112,1903,275,5690,73,219,292,780,85,865,2177,1017,3194,671,2450,205,1122,485,269,2246,63,7511,818,254,1072,591,286,1535,760,3172,101,1279,6,1386,14,365,379,23561
Hounslow,2011,2,197,1921,1624,83,1598,255,5680,98,206,304,621,34,655,1663,756,2419,670,2225,127,1553,472,685,2551,54,8337,1123,320,1443,632,240,1306,598,2776,167,1685,6,1858,17,362,379,23851
Islington,2011,5,323,1705,1514,137,2027,205,5916,98,202,300,858,115,973,1512,1179,2691,846,2287,279,1406,1727,1607,4800,77,13029,516,312,828,656,233,821,456,2166,146,1711,19,1876,31,315,346,28125
Kensington and Chelsea,2011,0,108,1042,747,76,875,104,2952,43,127,170,484,49,533,1034,742,1776,532,1473,35,1833,1247,885,5223,47,11275,383,437,820,288,161,487,240,1176,104,2133,6,2243,41,197,238,21183
Kingston upon Thames,2011,0,209,960,621,39,317,84,2230,54,124,178,223,14,237,637,603,1240,187,677,43,1269,426,473,1679,13,4767,341,137,478,228,175,585,341,1329,87,456,0,543,9,139,148,11150
Lambeth,2011,10,639,2610,2115,302,1641,370,7687,206,334,540,2508,239,2747,2474,949,3423,904,2667,61,930,2279,1206,5233,90,13370,760,469,1229,964,325,1255,659,3203,176,2862,26,3064,14,431,445,35708
Lewisham,2011,8,315,2211,1729,216,2079,299,6857,134,238,372,1478,141,1619,2379,912,3291,1056,2259,170,1353,804,499,2863,51,9055,997,461,1458,1005,211,1285,647,3148,149,2331,25,2505,18,565,583,28888
Merton,2011,0,118,1090,827,84,632,124,2875,73,139,212,472,76,548,1318,946,2264,554,1355,89,884,326,423,1744,41,5416,379,136,515,453,203,809,373,1838,50,884,7,941,12,114,126,14735
Newham,2011,13,451,2481,2234,213,1304,312,7008,182,284,466,2136,145,2281,2265,1328,3593,1525,3973,376,1186,1512,537,3737,81,12927,903,721,1624,1032,268,1145,661,3106,122,2758,14,2894,20,455,475,34374
Redbridge,2011,2,167,1415,964,123,1307,162,4140,92,139,231,905,110,1015,2851,787,3638,1590,3090,197,1024,571,228,2445,46,9191,1180,341,1521,568,188,1177,411,2344,198,2014,5,2217,10,226,236,24533
Richmond upon Thames,2011,0,104,695,552,37,667,82,2137,29,109,138,158,14,172,1059,995,2054,287,1045,105,690,195,641,1513,22,4498,368,165,533,267,200,703,300,1470,35,560,1,596,32,119,151,11749
Southwark,2011,9,432,2771,2160,263,1701,373,7709,181,318,499,2209,137,2346,2030,1163,3193,1090,2356,178,1230,1699,1327,4982,79,12941,862,455,1317,915,371,1127,763,3176,364,4066,26,4456,29,607,636,36273
Sutton,2011,4,109,940,682,62,381,96,2274,61,118,179,240,45,285,771,842,1613,403,1635,172,1069,194,207,1502,26,5208,318,71,389,368,212,827,349,1756,49,534,5,588,8,117,125,12417
Tower Hamlets,2011,5,399,1981,1877,145,1720,175,6302,119,259,378,1104,59,1163,1231,1326,2557,825,2133,93,694,1366,1362,4179,62,10714,814,399,1213,750,392,1013,649,2804,431,2670,9,3110,41,386,427,28668
Waltham Forest,2011,7,248,1914,1327,138,1585,237,5456,114,175,289,1614,128,1742,2518,1064,3582,1344,2883,221,1144,896,459,3320,36,10303,857,643,1500,652,251,1064,618,2585,109,1676,3,1788,15,291,306,27551
Wandsworth,2011,1,162,1689,1646,83,1116,172,4869,85,274,359,1122,167,1289,1954,1261,3215,966,2646,144,1276,614,1329,3028,53,10056,634,262,896,696,247,1135,486,2564,109,1085,6,1200,19,287,306,24754
Westminster,2011,1,497,2958,2221,205,2403,465,8750,139,402,541,1859,76,1935,1345,1979,3324,646,2700,43,5055,6748,1837,20164,150,37343,1227,1017,2244,512,587,1027,725,2851,262,5868,56,6186,85,804,889,64063
Westminster,2010,3,521,2967,1957,241,2685,457,8831,113,399,512,1630,90,1720,1314,2219,3533,588,2508,31,5730,6661,2145,20282,213,38158,1117,1063,2180,591,616,1066,873,3146,236,4773,77,5086,89,767,856,64022
Camden,2010,2,283,1803,1323,154,2055,196,5816,76,230,306,1019,91,1110,1700,1582,3282,704,2173,204,1313,2386,1923,7383,102,16188,513,385,898,647,363,931,555,2496,247,2987,21,3255,35,382,417,33768
Islington,2010,3,353,1855,1527,152,1747,211,5848,80,186,266,869,122,991,1608,1244,2852,849,2418,278,1220,1401,1833,4264,113,12376,452,358,810,726,254,993,535,2508,174,2139,20,2333,31,381,412,28396
Hackney,2010,8,429,2240,1482,225,1774,482,6640,130,333,463,970,124,1094,1511,1054,2565,784,2251,291,664,1649,1548,3462,66,10715,529,398,927,701,227,938,512,2378,267,3231,33,3531,28,381,409,28722
Tower Hamlets,2010,10,449,1901,1793,178,1689,175,6195,94,242,336,890,44,934,1073,1034,2107,797,1672,92,724,1158,1348,3831,78,9700,665,365,1030,745,361,1106,736,2948,233,3068,16,3317,31,391,422,26989
Greenwich,2010,4,380,2341,1466,136,1417,383,6127,78,320,398,764,85,849,1914,1016,2930,892,2497,216,1263,658,413,2549,60,8548,752,467,1219,1298,296,1346,703,3643,117,1299,10,1426,22,469,491,25631
Lewisham,2010,8,385,2306,1876,246,2451,375,7647,123,249,372,1164,142,1306,2032,982,3014,946,2264,162,1420,775,580,2536,54,8737,1002,455,1457,1217,251,1531,786,3785,194,2447,11,2652,22,552,574,29544
Southwark,2010,6,682,2839,2122,322,2354,522,8847,157,311,468,1866,194,2060,1927,1405,3332,1043,2109,157,1230,1545,1509,4478,103,12174,902,575,1477,838,363,1232,741,3174,291,4410,31,4732,43,730,773,37037
Lambeth,2010,7,555,2737,1958,295,1787,460,7799,186,376,562,2169,246,2415,2871,843,3714,1063,2249,49,1020,1885,1266,4734,85,12351,521,546,1067,1161,408,1386,644,3599,200,3193,20,3413,40,511,551,35471
Wandsworth,2010,6,268,2027,1595,104,1058,182,5240,98,238,336,1117,176,1293,1870,1097,2967,975,2377,113,1185,610,1315,3224,63,9862,618,316,934,696,257,1283,545,2781,98,1619,4,1721,13,331,344,25478
Hammersmith and Fulham,2010,3,228,1490,1063,176,1497,263,4720,67,151,218,698,51,749,1347,539,1886,610,2353,130,1769,966,1293,3074,100,10295,524,290,814,592,219,758,383,1952,100,1763,19,1882,52,298,350,22866
Kensington and Chelsea,2010,0,146,976,800,71,880,105,2978,47,108,155,513,37,550,922,665,1587,508,1630,46,1806,1223,920,4766,68,10967,420,589,1009,284,157,457,277,1175,109,2083,15,2207,43,202,245,20873
Waltham Forest,2010,4,277,1918,1372,142,1898,231,5842,94,216,310,1517,135,1652,2320,1052,3372,950,3118,129,1265,784,505,2349,68,9168,991,577,1568,707,256,1276,614,2853,257,1906,4,2167,26,320,346,27278
Redbridge,2010,2,258,1482,985,125,1248,197,4297,64,167,231,787,128,915,2691,726,3417,1331,2697,159,1255,675,175,2218,55,8565,1161,396,1557,541,244,1174,498,2457,82,2266,5,2353,9,226,235,24027
Havering,2010,1,233,1322,763,80,870,122,3391,56,164,220,296,50,346,1882,908,2790,813,1214,101,1448,556,146,1949,26,6253,526,172,698,443,269,1058,517,2287,95,865,1,961,10,192,202,17148
Barking and Dagenham,2010,4,268,1926,1277,126,1376,233,5210,76,190,266,760,78,838,1772,657,2429,907,1646,80,739,383,246,1611,53,5665,881,431,1312,678,174,1161,628,2641,101,1034,1,1136,16,336,352,19849
Newham,2010,7,602,2706,2257,236,1422,244,7474,150,311,461,2075,192,2267,2360,1267,3627,1159,4477,129,1100,1367,438,3267,91,12028,996,694,1690,1090,301,1521,755,3667,124,2479,11,2614,12,400,412,34240
Bexley,2010,2,155,1280,899,107,1197,158,3798,40,138,178,231,56,287,1311,699,2010,787,1375,147,812,201,125,1398,34,4879,502,167,669,566,198,1155,676,2595,57,801,4,862,10,167,177,15455
Bromley,2010,3,272,1835,1231,143,1699,158,5341,60,220,280,522,74,596,2170,1427,3597,790,2203,259,1435,392,250,2207,66,7602,1188,260,1448,807,349,1494,666,3316,83,1194,3,1280,18,305,323,23783
Croydon,2010,7,312,2676,1897,235,1594,348,7069,171,280,451,1412,208,1620,2726,1401,4127,1217,3092,209,1711,722,412,3275,72,10710,1469,393,1862,1174,427,1967,809,4377,132,2404,12,2548,8,445,453,33217
Sutton,2010,2,156,1067,794,85,428,118,2650,58,137,195,284,54,338,756,767,1523,410,1678,142,983,294,239,1269,40,5055,370,84,454,453,241,1019,368,2081,42,546,1,589,8,132,140,13025
Merton,2010,0,183,1202,867,98,911,122,3383,48,136,184,485,69,554,1107,802,1909,536,1199,79,896,284,443,1605,41,5083,366,208,574,503,186,934,424,2047,56,871,5,932,11,157,168,14834
Kingston upon Thames,2010,1,220,986,553,28,377,97,2262,38,112,150,244,21,265,643,534,1177,189,654,53,1247,410,469,1562,21,4605,283,179,462,277,219,591,289,1376,62,492,1,555,13,147,160,11012
Richmond upon Thames,2010,0,95,716,545,39,738,108,2241,30,106,136,207,21,228,917,753,1670,275,1120,112,711,184,659,1410,26,4497,317,180,497,253,190,728,352,1523,28,582,1,611,18,104,122,11525
Hounslow,2010,0,238,1862,1484,142,1589,288,5603,79,203,282,601,44,645,2001,711,2712,640,2301,97,1259,527,595,2319,52,7790,692,312,1004,701,235,1332,634,2902,138,1698,6,1842,23,337,360,23140
Hillingdon,2010,3,442,2074,1049,98,1981,223,5870,72,226,298,630,67,697,2320,882,3202,691,3007,200,1093,522,287,1979,59,7838,893,243,1136,692,237,1543,760,3232,111,1448,2,1561,15,312,327,24161
Ealing,2010,2,500,2194,1960,137,2848,407,8048,80,257,337,1355,92,1447,2828,969,3797,1016,4024,119,1311,972,668,2681,54,10845,2018,593,2611,811,305,1669,752,3537,206,2340,12,2558,14,456,470,33650
Brent,2010,3,497,2415,1786,134,1913,271,7019,106,207,313,1695,167,1862,2791,939,3730,836,2296,103,940,1314,419,2522,45,8475,1094,432,1526,709,264,1144,632,2749,272,2686,19,2977,19,359,378,29029
Harrow,2010,3,188,1093,858,81,1028,213,3464,60,148,208,416,52,468,1686,570,2256,329,1734,131,675,461,138,1503,36,5007,656,262,918,428,195,806,438,1867,67,902,5,974,11,222,233,15395
Barnet,2010,2,193,1555,1470,123,1340,175,4858,98,219,317,859,112,971,3043,1200,4243,831,3001,194,1547,1006,295,2826,79,9779,995,520,1515,596,255,1192,671,2714,107,1453,2,1562,24,282,306,26265
Haringey,2010,5,455,2023,1141,157,986,338,5105,99,248,347,948,136,1084,2664,841,3505,896,2779,38,921,1059,440,2868,81,9082,979,332,1311,920,202,1233,637,2992,191,1846,10,2047,15,247,262,25735
Enfield,2010,2,300,1677,1352,212,834,258,4635,110,231,341,1205,120,1325,2832,1104,3936,1040,2511,73,906,592,266,2042,76,7506,616,594,1210,931,291,1542,646,3410,124,1631,7,1762,22,317,339,24464
Heathrow Airport,2010,0,2,58,69,163,68,8,368,1,32,33,4,0,4,0,9,9,35,103,0,225,90,9,1549,28,2039,68,239,307,1,10,37,14,62,8,46,0,54,1,413,414,3290
Westminster,2009,3,571,2848,1668,343,2678,458,8569,96,455,551,1782,79,1861,1491,2280,3771,589,3200,35,5086,5408,1466,21003,164,36951,1112,1137,2249,512,585,1143,904,3144,314,4991,71,5376,55,804,859,63331
Camden,2009,2,386,1667,1322,178,2198,261,6014,39,157,196,918,82,1000,1795,1701,3496,810,2622,56,1066,1430,1331,7532,125,14972,522,391,913,768,374,925,552,2619,327,4090,45,4462,26,476,502,34174
Islington,2009,8,412,1808,1509,199,1607,226,5769,69,204,273,998,98,1096,1694,1322,3016,819,2406,207,1248,1305,1294,4597,157,12033,423,309,732,735,272,1087,572,2666,329,3027,19,3375,40,396,436,29396
Hackney,2009,6,433,2096,1419,336,1713,460,6463,122,298,420,1005,98,1103,1592,1161,2753,1026,2381,308,676,1399,1242,3483,118,10633,477,365,842,679,236,943,544,2402,193,4451,34,4678,45,376,421,29715
Tower Hamlets,2009,10,515,1838,1659,174,1694,180,6070,52,257,309,992,77,1069,1077,1202,2279,898,2441,123,657,878,1064,3774,103,9938,968,345,1313,822,382,1227,699,3130,233,2908,10,3151,21,432,453,27712
Greenwich,2009,6,449,2695,1272,181,1851,287,6741,75,244,319,975,100,1075,2119,1457,3576,1153,3181,281,1369,502,345,2558,84,9473,938,457,1395,1340,270,1582,728,3920,159,1632,4,1795,10,386,396,28690
Lewisham,2009,6,412,2627,2075,264,2958,456,8798,111,257,368,1236,141,1377,1976,947,2923,1134,2706,262,1247,761,356,2799,77,9342,1050,516,1566,1185,294,1672,753,3904,154,2598,8,2760,17,494,511,31549
Southwark,2009,14,673,2729,2009,370,2629,491,8915,115,304,419,1716,198,1914,1974,1353,3327,1086,3049,175,1207,1381,1142,4961,127,13128,1474,727,2201,1090,349,1462,681,3582,322,4763,30,5115,37,633,670,39271
Lambeth,2009,12,619,2544,1877,395,1768,614,7829,145,347,492,1981,200,2181,2604,877,3481,1053,2377,56,851,1494,1090,4687,97,11705,584,435,1019,1072,375,1486,699,3632,211,3977,39,4227,50,579,629,35195
Wandsworth,2009,3,249,2081,1479,139,976,176,5103,92,244,336,1030,131,1161,1825,1065,2890,1056,2734,146,1098,638,999,3394,98,10163,598,251,849,827,322,1238,531,2918,94,1251,11,1356,25,288,313,25089
Hammersmith and Fulham,2009,1,215,1632,910,167,1806,207,4938,67,164,231,640,43,683,1720,570,2290,585,2186,48,1365,872,1079,3214,95,9444,474,279,753,648,272,807,410,2137,140,2035,21,2196,47,218,265,22937
Kensington and Chelsea,2009,0,153,1089,739,118,902,145,3146,45,126,171,470,39,509,1010,846,1856,478,1827,58,1825,1226,858,4544,88,10904,364,460,824,334,184,537,299,1354,122,2793,11,2926,32,251,283,21973
Waltham Forest,2009,10,342,1792,1458,196,1506,306,5610,53,176,229,1323,160,1483,2172,1154,3326,1102,3095,65,1009,786,336,2164,93,8650,700,404,1104,759,291,1555,585,3190,229,2114,4,2347,19,281,300,26239
Redbridge,2009,3,335,1527,892,143,1008,250,4158,62,208,270,888,147,1035,2469,929,3398,1242,2748,171,1401,562,151,2167,69,8511,1672,289,1961,568,219,1353,512,2652,80,2114,5,2199,11,226,237,24421
Havering,2009,1,217,1361,664,133,646,109,3131,45,134,179,277,64,341,1500,1011,2511,1137,1575,159,1418,443,143,1781,48,6704,1059,111,1170,560,309,1330,574,2773,60,958,1,1019,11,187,198,18026
Barking and Dagenham,2009,2,331,1892,1235,174,1428,214,5276,66,139,205,674,83,757,1414,648,2062,1034,1565,147,697,299,193,1661,48,5644,827,365,1192,817,196,1436,591,3040,59,1459,3,1521,14,278,292,19989
Newham,2009,6,530,2623,1978,324,1457,245,7163,112,214,326,1477,229,1706,1908,1233,3141,1412,4776,201,1181,1099,363,3208,119,12359,1099,610,1709,1124,278,1772,774,3948,109,2599,5,2713,17,454,471,33536
Bexley,2009,4,149,1352,871,141,799,145,3461,22,116,138,336,40,376,1430,819,2249,791,1649,140,932,191,145,1363,50,5261,469,152,621,627,253,1426,604,2910,73,921,3,997,5,166,171,16184
Bromley,2009,1,319,1866,1223,154,1830,181,5574,34,193,227,687,103,790,2040,1590,3630,1135,2984,325,1684,386,237,2537,60,9348,1026,227,1253,895,458,1986,770,4109,86,1113,2,1201,22,221,243,26375
Croydon,2009,5,385,2687,1754,310,1499,286,6926,151,246,397,1192,215,1407,2547,1497,4044,1254,2898,221,1601,605,251,3229,71,10130,1490,372,1862,1215,467,2078,797,4557,130,2899,9,3038,22,400,422,32783
Sutton,2009,4,174,1124,722,118,374,133,2649,42,146,188,279,67,346,878,813,1691,546,1554,126,983,333,245,1560,40,5387,361,95,456,571,338,1177,362,2448,41,472,3,516,7,149,156,13837
Merton,2009,3,206,1280,872,116,1065,202,3744,51,164,215,465,78,543,1110,788,1898,540,1017,56,871,273,374,1552,35,4718,495,209,704,526,212,1060,390,2188,71,828,9,908,5,219,224,15142
Kingston upon Thames,2009,0,246,912,528,61,335,109,2191,19,94,113,256,17,273,607,529,1136,303,840,101,1074,360,461,1567,37,4743,257,171,428,298,236,775,318,1627,89,552,0,641,9,136,145,11297
Richmond upon Thames,2009,0,128,631,519,66,566,102,2012,21,97,118,203,26,229,981,900,1881,379,1290,98,703,179,599,1390,27,4665,237,114,351,348,216,841,310,1715,39,725,1,765,9,140,149,11885
Hounslow,2009,3,288,1852,1456,135,1522,291,5547,71,186,257,649,50,699,1771,823,2594,810,2082,61,1343,516,570,2452,53,7887,898,298,1196,749,282,1433,590,3054,138,1980,4,2122,19,373,392,23748
Hillingdon,2009,2,337,2292,765,171,2281,291,6139,44,179,223,719,65,784,2021,1121,3142,958,2705,149,1120,486,302,2230,49,7999,1011,261,1272,824,333,1736,814,3707,108,1701,1,1810,9,334,343,25419
Ealing,2009,5,488,2197,1771,209,2508,466,7644,58,256,314,1279,77,1356,2788,1081,3869,1049,3524,83,1240,912,538,2826,60,10232,1908,483,2391,815,277,1678,678,3448,175,2883,13,3071,23,403,426,32751
Brent,2009,8,520,2205,1505,222,1826,202,6488,91,195,286,1598,83,1681,2535,939,3474,748,2318,69,748,1126,275,2451,56,7791,1045,379,1424,691,247,1117,614,2669,110,2985,17,3112,10,293,303,27228
Harrow,2009,2,184,1116,736,98,771,220,3127,42,120,162,491,55,546,1599,731,2330,422,1586,128,800,413,138,1518,41,5046,580,192,772,454,159,869,391,1873,61,920,2,983,11,198,209,15048
Barnet,2009,3,278,1610,1509,146,1461,177,5184,39,208,247,794,98,892,2609,1151,3760,1006,3429,216,1640,825,156,2845,79,10196,988,487,1475,633,307,1399,625,2964,91,1227,2,1320,25,311,336,26374
Haringey,2009,7,402,2055,1121,229,1144,354,5312,62,214,276,993,145,1138,2869,907,3776,1079,3157,67,761,953,295,2746,111,9169,1052,399,1451,1019,251,1399,693,3362,251,2343,14,2608,22,271,293,27385
Enfield,2009,6,261,1669,1117,181,794,205,4233,59,194,253,1020,123,1143,3051,934,3985,1173,2891,86,923,498,175,2029,121,7896,665,434,1099,870,328,1694,627,3519,148,1971,10,2129,17,251,268,24525
Heathrow Airport,2009,0,5,53,84,251,81,16,490,5,35,40,1,0,1,0,20,20,26,119,1,280,88,3,1760,30,2307,43,272,315,0,11,36,16,63,5,103,0,108,1,471,472,3816
Westminster,2008,6,265,3075,1986,329,2340,435,8436,87,467,554,1562,83,1645,1439,2142,3581,776,3299,26,3904,6496,1420,21767,177,37865,452,1662,2114,524,635,1247,794,3200,306,5366,61,5733,64,742,806,63934
Camden,2008,5,162,1802,1666,163,1727,274,5799,41,199,240,1241,92,1333,2304,1559,3863,855,3865,21,969,2262,1111,8043,112,17238,197,548,745,782,361,1314,524,2981,224,2507,63,2794,15,390,405,35398
Islington,2008,4,124,2020,1312,201,1455,248,5364,68,205,273,1119,86,1205,2113,1232,3345,838,3152,88,915,1687,1301,5480,122,13583,111,353,464,837,285,1319,475,2916,154,2595,14,2763,29,286,315,30228
Hackney,2008,7,198,2523,1467,406,1927,525,7053,94,281,375,1202,111,1313,1837,928,2765,1275,2728,116,732,1537,1127,4225,122,11862,278,618,896,977,291,1290,500,3058,176,4308,27,4511,47,361,408,32241
Tower Hamlets,2008,2,297,2508,1642,239,1794,219,6701,68,286,354,1305,62,1367,1585,1180,2765,1161,3004,63,710,1117,1109,4762,101,12027,408,490,898,825,367,1556,578,3326,136,2812,14,2962,41,451,492,30892
Greenwich,2008,8,160,2509,1875,172,2208,338,7270,76,248,324,1173,121,1294,2194,1226,3420,1453,3189,160,1082,544,400,3280,57,10165,443,811,1254,1468,349,2069,623,4509,136,1858,9,2003,17,361,378,30617
Lewisham,2008,4,143,3045,1910,244,2482,548,8376,101,269,370,1501,166,1667,2211,938,3149,1545,2301,107,1052,931,331,2994,85,9346,657,789,1446,1244,302,1805,632,3983,141,2154,4,2299,19,400,419,31055
Southwark,2008,8,340,2917,1979,342,2632,646,8864,93,254,347,2014,167,2181,2635,1505,4140,1257,3227,99,1044,1509,974,5721,135,13966,1035,984,2019,1067,375,1751,596,3789,228,3834,23,4085,45,593,638,40029
Lambeth,2008,23,243,3006,1708,395,1724,565,7664,99,314,413,2206,222,2428,2837,854,3691,1207,2614,110,775,1720,777,5065,160,12428,252,555,807,1413,408,1623,564,4008,268,3445,54,3767,36,613,649,35855
Wandsworth,2008,3,157,2220,1372,156,1045,289,5242,90,253,343,1223,168,1391,2340,1015,3355,1269,2915,159,994,827,1114,3755,133,11166,487,412,899,845,280,1376,512,3013,93,1519,3,1615,42,233,275,27299
Hammersmith and Fulham,2008,4,95,1733,885,179,1802,285,4983,54,193,247,804,53,857,1947,687,2634,561,2895,69,986,898,834,3038,100,9381,251,347,598,596,274,1031,366,2267,103,1857,23,1983,26,243,269,23219
Kensington and Chelsea,2008,0,91,1145,716,163,928,125,3168,31,123,154,627,32,659,1086,697,1783,566,2360,46,1801,1386,820,5511,74,12564,168,491,659,423,206,628,294,1551,73,2638,10,2721,47,179,226,23485
Waltham Forest,2008,5,137,2349,1281,189,1217,245,5423,58,156,214,1361,110,1471,1746,1177,2923,1373,2987,48,896,751,378,2384,91,8908,411,624,1035,755,305,1773,453,3286,86,2086,1,2173,11,307,318,25751
Redbridge,2008,5,110,1761,757,143,1237,223,4236,50,150,200,815,110,925,1963,925,2888,1293,2579,169,1131,509,142,2068,45,7936,902,538,1440,514,226,1303,378,2421,94,2207,1,2302,6,190,196,22544
Havering,2008,3,110,1417,719,122,606,146,3123,34,98,132,265,47,312,1101,1120,2221,1150,1593,123,1157,358,122,1728,52,6283,647,253,900,576,366,1475,510,2927,32,1122,2,1156,6,140,146,17200
Barking and Dagenham,2008,3,129,1969,1168,189,1322,173,4953,51,237,288,556,63,619,856,699,1555,1254,1784,95,584,287,179,1935,56,6174,618,578,1196,810,260,1585,538,3193,62,1251,2,1315,10,233,243,19536
Newham,2008,10,236,3245,2336,286,1194,405,7712,117,223,340,2106,251,2357,2074,1064,3138,1719,5192,138,1087,1243,308,3377,95,13159,1014,900,1914,1038,286,2037,664,4025,104,2280,3,2387,20,396,416,35448
Bexley,2008,2,72,1438,851,100,647,118,3228,21,132,153,361,31,392,1244,936,2180,852,1572,135,737,223,158,1880,41,5598,417,297,714,672,317,1832,621,3442,47,888,2,937,10,157,167,16811
Bromley,2008,6,102,2139,1078,119,1445,157,5046,35,209,244,650,126,776,1801,1533,3334,1146,2522,211,1357,503,199,2721,68,8727,829,301,1130,1000,532,2337,783,4652,103,961,4,1068,18,200,218,25195
Croydon,2008,9,134,2861,1634,251,1199,282,6370,84,288,372,1474,203,1677,2224,1457,3681,1445,2428,128,1190,596,262,3194,94,9337,1124,492,1616,1300,557,2235,623,4715,97,2357,12,2466,7,346,353,30587
