Borough,Year,Murder,Wounding/GBH,Assault With Injury,Common Assault,Offensive Weapon,Harassment,Other Violence,Violence Against The Person,Rape,Other Sexual,Sexual Offences,Personal Property,Business Property,Robbery,Burglary in A Dwelling,Burglary in Other Buildings,Burglary,Theft/Taking Of Motor Vehicle,Theft From Motor Vehicle,Motor Vehicle Interference and Tampering,Theft From Shops,Theft Person,Theft/Taking Of Pedal Cycles,Other Theft,Handling Stolen Goods,Theft & Handling,Counted Per Victim,Other Fraud & Forgery,Fraud & Forgery,Criminal Damage to a Dwelling,Criminal Damage To Other Buildings,Criminal Damage To Motor Vehicle,Other Criminal Damage,Criminal Damage,Drug Trafficking,Possession Of Drugs,Other Drugs,Drugs,Going Equipped,Other Notifiable,Other Notifiable Offences,Total Notifiable Offences
Sutton,2008,2,87,1226,710,82,325,127,2559,28,126,154,322,57,379,812,733,1545,622,1694,98,878,271,193,1499,36,5291,174,152,326,554,347,1217,368,2486,36,421,2,459,4,137,141,13340
Merton,2008,3,70,1437,741,158,1046,215,3670,45,157,202,444,95,539,910,697,1607,636,1211,83,799,264,307,1600,45,4945,281,383,664,517,251,1048,345,2161,58,955,4,1017,13,207,220,15025
Kingston upon Thames,2008,1,47,1261,622,81,432,131,2575,28,122,150,259,26,285,503,566,1069,303,971,76,969,410,516,1920,40,5205,156,212,368,339,248,888,305,1780,100,574,2,676,5,163,168,12276
Richmond upon Thames,2008,0,21,813,553,36,422,85,1930,16,133,149,263,24,287,1034,898,1932,395,1241,130,647,147,642,1668,36,4906,136,153,289,295,294,839,312,1740,19,712,2,733,14,93,107,12073
Hounslow,2008,2,105,2056,1404,125,1295,365,5352,70,197,267,780,56,836,1613,914,2527,933,2407,68,1152,494,543,2342,39,7978,605,467,1072,812,373,1630,635,3450,124,1735,3,1862,14,265,279,23623
Hillingdon,2008,3,127,2614,803,124,1945,266,5882,24,226,250,697,96,793,2250,1111,3361,1216,3265,7,1062,507,297,2207,60,8621,676,393,1069,925,472,2032,781,4210,230,1698,4,1932,15,266,281,26399
Ealing,2008,5,221,2529,1694,221,2457,595,7722,38,269,307,1438,111,1549,3048,1203,4251,1379,3913,155,1078,935,418,2983,98,10959,759,516,1275,850,331,2198,565,3944,151,3369,23,3543,19,394,413,33963
Brent,2008,5,161,2278,1487,222,1462,315,5930,96,247,343,2030,155,2185,2553,867,3420,1049,2911,16,607,1298,305,2501,90,8777,619,508,1127,677,265,1511,458,2911,267,2829,11,3107,23,303,326,28126
Harrow,2008,1,85,1118,660,83,512,117,2576,42,126,168,469,59,528,1541,754,2295,548,1768,26,555,537,121,1562,24,5141,355,251,606,394,213,814,349,1770,57,794,1,852,5,133,138,14074
Barnet,2008,3,70,1795,1480,125,1526,241,5240,51,218,269,843,114,957,2694,1405,4099,1193,3450,119,1483,602,194,3062,60,10163,525,449,974,704,420,1703,528,3355,68,1219,5,1292,14,282,296,26645
Haringey,2008,4,121,2427,1033,237,1162,390,5374,70,226,296,1356,147,1503,2877,844,3721,1234,3358,54,816,1736,343,3302,169,11012,669,638,1307,1097,336,1582,688,3703,218,2065,5,2288,13,270,283,29487
Enfield,2008,10,153,1608,1151,233,856,225,4236,57,189,246,1175,111,1286,2465,1170,3635,1380,3005,130,949,625,231,2268,121,8709,291,580,871,946,309,1885,516,3656,104,2257,8,2369,14,253,267,25275
Heathrow Airport,2008,0,1,114,107,394,64,6,686,2,26,28,4,0,4,0,21,21,23,154,0,322,95,7,2120,15,2736,27,292,319,1,8,39,17,65,4,86,0,90,3,450,453,4402
Westminster,2007,4,243,3063,2229,339,2050,486,8414,131,441,572,1697,59,1756,1448,2353,3801,735,3567,34,4035,6299,1277,24061,268,40276,1847,419,2266,516,621,1201,732,3070,308,4877,49,5234,105,773,878,66267
Camden,2007,7,172,2351,1768,192,1742,354,6586,70,269,339,1516,81,1597,2515,1807,4322,1200,4328,25,1157,3912,1329,9637,105,21693,986,152,1138,941,515,1741,603,3800,375,2015,55,2445,37,478,515,42435
Islington,2007,6,207,2403,1383,186,1788,316,6289,89,205,294,1381,107,1488,2450,1278,3728,1192,3581,113,953,2466,1682,6728,60,16775,1267,120,1387,928,352,1621,532,3433,153,1380,7,1540,34,280,314,35248
Hackney,2007,11,251,2425,1793,378,1711,579,7148,109,276,385,1570,115,1685,1841,846,2687,1390,2836,147,734,1756,1167,4368,123,12521,654,132,786,1028,319,1355,440,3142,241,2199,26,2466,35,305,340,31160
Tower Hamlets,2007,3,277,2696,1899,292,2209,351,7727,103,300,403,1829,79,1908,1638,1252,2890,1289,2965,80,637,1227,1061,5104,121,12484,787,108,895,924,418,1651,530,3523,199,1985,14,2198,63,536,599,32627
Greenwich,2007,3,211,2280,2384,212,2092,304,7486,107,254,361,1382,97,1479,1929,1312,3241,1420,2195,171,1037,536,395,2936,43,8733,1725,196,1921,1538,484,2332,653,5007,113,1202,2,1317,26,258,284,29829
Lewisham,2007,4,138,3396,1832,292,1933,467,8062,106,305,411,2477,158,2635,2492,1087,3579,1686,2171,105,1004,1096,362,3095,102,9621,1532,227,1759,1285,325,1779,663,4052,192,1445,7,1644,24,363,387,32150
Southwark,2007,10,270,2885,2139,303,2154,674,8435,118,337,455,2477,218,2695,2373,1714,4087,1492,3409,149,1104,1504,1248,5703,98,14707,1829,250,2079,1117,454,1824,636,4031,286,2366,10,2662,27,535,562,39713
Lambeth,2007,15,300,3333,1951,481,1702,562,8344,127,341,468,2674,237,2911,2774,911,3685,1293,2896,121,884,1963,1022,5552,120,13851,922,138,1060,1430,479,1938,616,4463,457,2958,38,3453,44,589,633,38868
Wandsworth,2007,9,124,2334,1490,160,1271,259,5647,81,261,342,1636,88,1724,2634,1309,3943,1167,3109,85,1362,1006,1357,3689,52,11827,1024,115,1139,831,359,1292,474,2956,88,2092,11,2191,31,239,270,30039
Hammersmith and Fulham,2007,4,97,1904,1127,170,1475,277,5054,62,147,209,1108,64,1172,2118,614,2732,624,3477,91,1079,1316,1046,3624,71,11328,714,102,816,664,284,1084,349,2381,98,1286,6,1390,33,219,252,25334
Kensington and Chelsea,2007,1,100,1170,932,122,1156,116,3597,49,152,201,764,23,787,1385,797,2182,786,2368,17,1472,1472,758,6369,66,13308,598,206,804,428,241,766,271,1706,179,1319,13,1511,48,184,232,24328
Waltham Forest,2007,4,152,2602,1381,207,1396,310,6052,74,166,240,1802,152,1954,1854,1262,3116,1448,3743,99,857,926,366,2719,89,10247,1396,160,1556,801,386,1869,454,3510,67,1831,5,1903,6,343,349,28927
Redbridge,2007,1,133,2024,716,149,1054,246,4323,52,152,204,1206,147,1353,2107,946,3053,1384,3190,215,1030,596,168,2795,42,9420,2091,131,2222,527,293,1459,369,2648,80,1132,1,1213,9,201,210,24646
Havering,2007,5,146,1682,822,140,675,169,3639,38,109,147,469,80,549,1175,1336,2511,1237,2442,120,1190,497,130,1982,38,7636,1219,46,1265,667,506,1640,608,3421,49,610,0,659,7,163,170,19997
Barking and Dagenham,2007,6,139,2148,1116,191,1354,196,5150,68,195,263,704,101,805,1196,921,2117,1159,1839,93,610,362,174,2223,80,6540,1332,253,1585,1006,345,1782,563,3696,110,873,2,985,21,222,243,21384
Newham,2007,13,219,3268,2028,345,1304,401,7578,96,264,360,2273,247,2520,2155,1216,3371,1885,4519,157,934,1297,275,3921,103,13091,2146,268,2414,1201,311,2130,548,4190,211,1439,7,1657,20,396,416,35597
Bexley,2007,2,92,1748,996,117,675,112,3742,35,146,181,388,60,448,1105,971,2076,896,1191,109,884,158,115,1527,37,4917,742,91,833,777,449,1920,885,4031,54,500,2,556,10,203,213,16997
Bromley,2007,3,96,2464,1222,162,1618,132,5697,46,215,261,990,125,1115,1996,1592,3588,1176,3064,193,1674,442,212,2870,53,9684,1234,92,1326,1138,691,2746,951,5526,61,928,7,996,8,223,231,28424
Croydon,2007,3,147,3133,1772,272,1145,269,6741,97,257,354,1653,176,1829,2099,1365,3464,1515,2670,181,1262,682,264,3618,59,10251,1929,144,2073,1334,585,2442,653,5014,98,1409,8,1515,14,255,269,31510
Sutton,2007,2,110,1416,832,102,406,121,2989,33,106,139,374,39,413,657,794,1451,619,1662,124,1199,255,232,1627,42,5760,507,51,558,549,561,1537,599,3246,44,623,0,667,6,179,185,15408
Merton,2007,5,89,1480,742,128,727,190,3361,42,135,177,549,49,598,997,831,1828,712,1388,56,802,316,320,2352,25,5971,852,94,946,554,300,1207,423,2484,46,433,2,481,14,218,232,16078
Kingston upon Thames,2007,2,61,1573,615,86,556,110,3003,28,124,152,281,21,302,515,523,1038,300,870,61,1018,356,479,2076,26,5186,405,40,445,366,407,1105,412,2290,47,502,3,552,8,129,137,13105
Richmond upon Thames,2007,2,43,945,590,61,387,94,2122,24,105,129,387,21,408,1053,1032,2085,433,1578,182,774,174,739,1718,18,5616,246,47,293,393,399,1078,398,2268,35,367,0,402,15,70,85,13408
Hounslow,2007,4,113,2177,1472,117,1291,328,5502,78,196,274,822,47,869,1671,923,2594,1029,3085,83,1127,499,569,2528,38,8958,1106,111,1217,805,416,1945,616,3782,74,925,6,1005,13,271,284,24485
Hillingdon,2007,7,192,2627,821,149,1836,279,5911,35,220,255,874,100,974,1874,1308,3182,1678,3729,9,1363,568,247,2358,31,9983,934,92,1026,969,579,2474,788,4810,114,1526,7,1647,8,348,356,28144
Ealing,2007,9,273,2861,1783,234,1964,517,7641,56,263,319,2280,79,2359,2693,1264,3957,1758,4910,152,1328,1102,448,3349,70,13117,1227,173,1400,1103,488,2692,698,4981,108,2366,9,2483,20,457,477,36734
Brent,2007,4,193,2460,1546,242,1474,297,6216,93,243,336,2036,108,2144,2289,1041,3330,1279,3343,20,642,1530,259,3211,46,10330,1353,134,1487,756,375,1680,489,3300,155,2785,9,2949,14,368,382,30474
Harrow,2007,2,70,1183,864,81,511,159,2870,45,155,200,728,41,769,1334,625,1959,556,2104,47,692,660,121,2004,15,6199,769,81,850,464,180,1079,351,2074,55,669,0,724,6,186,192,15837
Barnet,2007,5,116,2138,1410,163,1427,253,5512,67,234,301,935,128,1063,2467,1437,3904,1356,3938,174,1914,425,247,3715,49,11818,1934,142,2076,778,463,2061,647,3949,96,918,1,1015,19,263,282,29920
Haringey,2007,4,171,2634,1082,213,1119,428,5651,76,220,296,1804,142,1946,2709,850,3559,1376,3081,42,1026,1902,392,3606,93,11518,1508,146,1654,934,318,1525,519,3296,239,2107,5,2351,9,315,324,30595
Enfield,2007,2,155,2090,1426,252,1133,284,5342,66,175,241,1385,122,1507,2390,1248,3638,1493,2683,181,843,611,179,2987,84,9061,1097,80,1177,1022,345,1882,492,3741,122,1968,9,2099,11,241,252,27058
Heathrow Airport,2007,0,2,70,152,216,72,12,524,3,33,36,9,0,9,0,30,30,36,206,5,317,58,8,2626,31,3287,172,332,504,2,13,79,23,117,5,52,0,57,3,486,489,5053
Westminster,2006,8,316,3153,2519,463,2517,469,9445,102,636,738,1518,59,1577,1692,2466,4158,931,3289,41,4346,6934,1453,26607,275,43876,3418,307,3725,639,773,1207,628,3247,264,3627,41,3932,113,771,884,71582
Camden,2006,21,211,2454,2029,198,1936,521,7370,67,392,459,1212,48,1260,2511,1597,4108,1086,3626,12,1470,3132,1521,10329,134,21310,1850,102,1952,1072,595,1566,490,3723,327,1389,21,1737,37,280,317,42236
Islington,2006,2,228,2559,1382,257,2066,508,7002,76,270,346,1307,105,1412,2278,1405,3683,1196,4668,123,1027,2572,1821,6598,64,18069,911,50,961,1088,449,1912,468,3917,167,1190,4,1361,53,246,299,37050
Hackney,2006,6,256,2704,2199,414,1343,549,7471,136,327,463,1778,78,1856,2467,1080,3547,1749,3637,112,686,2203,1111,4891,113,14502,920,95,1015,1125,328,1457,389,3299,310,1805,10,2125,42,310,352,34630
Tower Hamlets,2006,0,256,2782,1725,249,1967,476,7455,85,316,401,1604,71,1675,2108,1359,3467,1570,3642,73,728,1403,1307,5005,68,13796,1348,42,1390,1101,457,1679,483,3720,136,1272,6,1414,34,404,438,33756
Greenwich,2006,4,194,2863,2336,241,1786,289,7713,120,250,370,1145,84,1229,1952,1257,3209,1611,2498,240,1435,690,451,3325,47,10297,1529,130,1659,1799,558,2298,740,5395,145,1064,5,1214,17,251,268,31354
Lewisham,2006,9,164,3870,1828,266,1889,437,8463,85,295,380,2161,143,2304,2309,1215,3524,1759,2413,37,1086,1188,492,3714,55,10744,1598,125,1723,1511,442,2089,520,4562,209,1151,5,1365,11,311,322,33387
Southwark,2006,7,360,3741,2096,398,1774,689,9065,126,331,457,2791,190,2981,2439,1704,4143,1554,3918,115,1122,1688,1191,6351,74,16013,1716,121,1837,1226,507,1554,605,3892,323,2122,13,2458,37,549,586,41432
Lambeth,2006,7,292,3708,2251,566,1597,570,8991,139,438,577,2759,239,2998,2834,1050,3884,1368,3250,79,924,2560,1196,6508,105,15990,1146,99,1245,1744,483,2013,529,4769,332,2625,23,2980,61,473,534,41968
Wandsworth,2006,5,155,2484,1641,175,1386,293,6139,61,267,328,1565,103,1668,2154,954,3108,1249,3087,64,1366,1179,1346,3882,53,12226,1530,59,1589,1015,446,1587,461,3509,110,1151,2,1263,25,275,300,30130
Hammersmith and Fulham,2006,2,142,1832,1144,190,1469,262,5041,56,167,223,1244,41,1285,2240,812,3052,779,3273,60,1080,1324,1017,4043,94,11670,909,33,942,783,323,1122,264,2492,60,851,3,914,31,211,242,25861
Kensington and Chelsea,2006,4,64,1255,1002,120,776,104,3325,42,169,211,876,30,906,1559,885,2444,772,2330,10,1699,1799,919,6221,40,13790,1087,29,1116,465,240,828,256,1789,187,771,10,968,36,146,182,24731
Waltham Forest,2006,7,191,2653,1670,259,1763,288,6831,84,194,278,2273,119,2392,1962,1169,3131,1643,3155,206,1092,1100,271,2991,66,10524,1490,64,1554,1000,481,1759,431,3671,144,1321,3,1468,14,280,294,30143
Redbridge,2006,6,102,1907,813,166,700,282,3976,46,161,207,1249,80,1329,2237,1045,3282,1575,2874,266,1164,681,203,3257,45,10065,1886,62,1948,695,372,1395,330,2792,119,718,1,838,12,230,242,24679
Havering,2006,2,161,1847,1041,100,853,168,4172,49,164,213,393,66,459,1091,1362,2453,1457,2761,110,1285,669,178,2258,24,8742,1518,18,1536,699,596,1647,596,3538,75,429,1,505,14,140,154,21772
Barking and Dagenham,2006,4,143,2441,1191,153,1190,166,5288,66,192,258,695,80,775,1119,802,1921,1412,1883,89,680,415,220,2454,41,7194,1684,116,1800,1098,429,1871,555,3953,73,569,5,647,14,212,226,22062
Newham,2006,12,249,3417,1932,343,1946,523,8422,112,277,389,2310,191,2501,2680,1432,4112,2311,4679,197,1112,1568,336,4274,46,14523,2308,130,2438,1383,414,2011,478,4286,368,1645,3,2016,17,316,333,39020
Bexley,2006,3,119,1887,1130,145,959,130,4373,36,163,199,421,52,473,1207,1159,2366,1057,1756,187,985,218,133,1764,36,6136,1020,56,1076,980,761,2155,786,4682,57,452,3,512,9,185,194,20011
Bromley,2006,2,111,2683,1155,107,1302,139,5499,54,239,293,816,85,901,2113,1813,3926,1556,3287,279,1726,688,225,3245,32,11038,1918,42,1960,1216,926,3081,1018,6241,171,590,1,762,9,164,173,30793
Croydon,2006,10,187,3069,2299,225,1704,269,7763,113,239,352,1711,134,1845,2291,1291,3582,1788,2699,289,1597,1038,325,4239,42,12017,2843,57,2900,1411,646,2312,710,5079,139,905,4,1048,6,267,273,34859
Sutton,2006,0,100,1311,836,104,660,150,3161,39,151,190,387,24,411,669,811,1480,774,1568,71,1048,253,307,2065,30,6116,968,28,996,627,571,1416,556,3170,23,403,2,428,5,120,125,16077
Merton,2006,3,71,1659,853,175,737,166,3664,39,165,204,587,38,625,1024,772,1796,819,1476,18,997,369,530,2523,18,6750,934,38,972,644,375,1201,447,2667,56,385,3,444,13,164,177,17299
Kingston upon Thames,2006,2,68,1712,740,94,493,131,3240,42,134,176,316,21,337,626,562,1188,336,938,47,1152,433,859,2364,14,6143,722,31,753,454,443,1456,432,2785,84,340,1,425,8,86,94,15141
Richmond upon Thames,2006,2,50,1082,595,74,441,101,2345,20,119,139,424,31,455,1391,1004,2395,478,1462,73,640,251,765,1945,26,5640,489,28,517,483,648,1259,630,3020,25,264,0,289,12,79,91,14891
Hounslow,2006,4,131,2396,1581,151,1704,467,6434,71,213,284,783,58,841,1848,1134,2982,1203,3032,147,1173,586,613,2946,24,9724,1936,65,2001,937,469,1886,612,3904,124,693,0,817,13,233,246,27233
Hillingdon,2006,3,152,2752,1073,148,1826,307,6261,45,257,302,784,92,876,1847,1290,3137,1481,3035,5,1412,713,367,2644,30,9687,1132,40,1172,1048,729,2632,894,5303,95,1320,5,1420,9,210,219,28377
Ealing,2006,8,192,3189,2081,221,1752,435,7878,101,225,326,1886,126,2012,3277,1722,4999,2004,4504,65,1420,1081,584,3780,38,13476,1742,58,1800,1262,621,2333,600,4816,152,1374,6,1532,30,426,456,37295
Brent,2006,10,192,3043,1918,315,2263,512,8253,97,222,319,2247,108,2355,2557,1347,3904,1577,3246,40,942,1438,326,3744,58,11371,1788,125,1913,975,403,1770,462,3610,255,2835,4,3094,18,303,321,35140
Harrow,2006,2,84,1112,958,91,600,181,3028,37,119,156,828,34,862,1614,832,2446,636,2162,37,709,680,140,2466,19,6849,1218,55,1273,469,321,1162,270,2222,36,466,0,502,5,138,143,17481
Barnet,2006,4,116,2357,1639,125,1922,230,6393,70,239,309,1131,95,1226,2794,1569,4363,1994,4320,292,2099,996,398,5062,39,15200,1955,49,2004,1003,493,2269,645,4410,65,682,3,750,17,199,216,34871
Haringey,2006,4,234,3019,1347,368,1425,525,6922,110,314,424,1919,105,2024,2851,990,3841,1902,3090,97,1433,1985,405,4451,129,13492,2032,110,2142,1130,429,1837,465,3861,443,1784,5,2232,39,390,429,35367
Enfield,2006,5,144,1719,1911,209,1055,213,5256,72,221,293,1354,100,1454,2433,1411,3844,1801,2496,199,1084,763,226,3066,68,9703,1495,33,1528,1151,435,1844,516,3946,102,1062,7,1171,12,266,278,27473
Heathrow Airport,2006,0,2,62,181,286,78,16,625,0,29,29,7,0,7,0,35,35,35,255,0,321,80,2,2972,49,3714,464,418,882,3,13,94,20,130,8,41,1,50,7,545,552,6024
Westminster,2005,5,304,2805,3317,816,2623,584,10454,113,659,772,1439,66,1505,1886,2611,4497,1086,3467,29,4070,8289,1347,29741,334,48363,4908,254,5162,818,914,1524,669,3925,380,3252,41,3673,128,859,987,79338
Camden,2005,8,220,2264,2484,274,1942,464,7656,68,467,535,1277,38,1315,2391,1780,4171,1287,3795,23,1437,2499,1337,12151,131,22660,3078,92,3170,1138,668,1759,488,4053,339,1176,32,1547,61,264,325,45432
Islington,2005,7,200,2335,2019,292,2158,606,7617,93,275,368,1161,83,1244,2451,1230,3681,1340,3678,29,1006,2391,1745,7549,84,17822,1422,66,1488,1356,523,1970,453,4302,291,796,7,1094,36,304,340,37956
Hackney,2005,9,231,2261,2556,468,1281,483,7289,132,322,454,1854,72,1926,2733,1164,3897,1814,3640,72,557,2065,980,5521,113,14762,1575,87,1662,1534,428,1739,385,4086,290,1802,13,2105,38,273,311,36492
Tower Hamlets,2005,6,228,1958,2906,325,2050,422,7895,85,325,410,1346,111,1457,1699,1371,3070,1843,3437,34,755,1289,1156,6703,85,15302,2239,54,2293,1466,611,1895,455,4427,126,968,5,1099,47,329,376,36329
Greenwich,2005,8,177,2216,3071,226,1792,380,7870,99,253,352,1096,76,1172,1806,1164,2970,1880,2235,21,1451,605,275,3712,50,10229,1598,88,1686,2202,613,2070,665,5550,150,781,6,937,20,400,420,31186
Lewisham,2005,5,174,2627,2647,366,1504,535,7858,96,311,407,1684,99,1783,2611,1167,3778,1875,2071,26,1242,1162,346,4177,82,10981,3512,87,3599,1519,495,2118,511,4643,326,1081,13,1420,25,339,364,34833
Southwark,2005,9,274,3398,2727,438,1789,703,9338,126,353,479,2277,129,2406,2694,1717,4411,2359,3605,242,1084,1689,1070,6737,135,16921,2603,118,2721,1889,670,2248,607,5414,222,1375,11,1608,47,426,473,43771
Lambeth,2005,10,298,2808,3383,517,1979,818,9813,146,456,602,2922,99,3021,3105,1045,4150,1651,3349,50,1004,2503,952,7723,169,17401,1944,128,2072,1975,558,2379,567,5479,329,2366,33,2728,63,455,518,45784
Wandsworth,2005,4,140,2020,1917,234,1246,337,5898,64,269,333,1407,68,1475,2675,941,3616,1259,2867,44,1408,999,1217,4937,57,12788,2096,85,2181,1255,551,1891,523,4220,83,727,8,818,37,275,312,31641
Hammersmith and Fulham,2005,3,149,1218,1708,205,1027,312,4622,63,163,226,1340,46,1386,2214,809,3023,925,3605,49,1030,1517,1085,4501,66,12778,949,54,1003,886,413,1378,273,2950,92,771,9,872,41,238,279,27139
Kensington and Chelsea,2005,9,61,1006,1282,123,673,118,3272,36,282,318,761,31,792,1680,900,2580,872,2439,16,1715,1806,877,7195,49,14969,1458,73,1531,556,316,963,264,2099,355,679,12,1046,39,166,205,26812
Waltham Forest,2005,3,155,1702,2358,313,1444,266,6241,55,184,239,1714,82,1796,1838,1306,3144,1590,3098,17,990,1338,227,3615,67,10942,1821,68,1889,1160,523,1988,374,4045,48,886,3,937,6,252,258,29491
Redbridge,2005,4,159,1458,1647,149,914,359,4690,72,209,281,1168,73,1241,1811,1247,3058,1808,3053,25,1065,639,141,3588,28,10347,2201,43,2244,802,519,1803,472,3596,48,441,1,490,12,214,226,26173
Havering,2005,0,99,1274,1715,155,771,177,4191,30,129,159,351,91,442,903,1412,2315,1527,1999,32,1221,574,181,2152,26,7712,1675,16,1691,751,767,2121,623,4262,51,454,0,505,14,140,154,21431
Barking and Dagenham,2005,8,132,2034,1634,184,1008,224,5224,74,170,244,661,78,739,1159,1016,2175,1610,1540,25,619,462,215,2170,50,6691,1794,38,1832,1231,464,1721,458,3874,35,379,4,418,18,227,245,21442
Newham,2005,9,252,3105,2313,336,1401,561,7977,151,298,449,1765,174,1939,1942,1468,3410,2202,3853,26,1060,1508,312,4509,126,13596,3015,121,3136,1491,403,2084,472,4450,179,945,10,1134,33,336,369,36460
Bexley,2005,2,96,1471,1361,124,833,242,4129,48,207,255,373,29,402,983,1003,1986,1179,1406,164,918,219,144,1515,45,5590,1053,45,1098,1073,778,2147,722,4720,61,433,6,500,8,171,179,18859
Bromley,2005,3,112,2313,1657,146,1341,190,5762,57,251,308,657,72,729,1917,1859,3776,1547,2606,147,1774,601,284,3394,37,10390,2190,27,2217,1651,998,2905,1073,6627,174,542,8,724,24,204,228,30761
Croydon,2005,10,227,2947,2878,282,1767,493,8604,90,321,411,1418,78,1496,2145,1085,3230,1891,2644,192,1614,902,294,3987,41,11565,3052,69,3121,1626,866,2271,711,5474,97,680,5,782,18,303,321,35004
Sutton,2005,1,95,1087,1302,93,855,122,3555,31,139,170,203,28,231,701,728,1429,779,1577,20,912,207,263,2058,27,5843,1279,16,1295,885,708,1533,778,3904,42,337,0,379,9,127,136,16942
Merton,2005,0,99,1367,1185,154,836,159,3800,45,171,216,419,40,459,974,790,1764,869,1224,143,862,319,503,2480,23,6423,1135,82,1217,762,531,1164,439,2896,43,302,1,346,6,154,160,17281
Kingston upon Thames,2005,2,66,1417,1064,83,750,138,3520,37,144,181,238,19,257,456,528,984,386,800,51,1222,448,784,2592,8,6291,1111,29,1140,534,604,1221,476,2835,44,313,7,364,8,110,118,15690
Richmond upon Thames,2005,3,58,926,682,77,631,193,2570,22,152,174,344,32,376,1120,897,2017,448,1269,70,648,179,878,2498,13,6003,541,21,562,614,688,1303,629,3234,26,271,2,299,8,77,85,15320
Hounslow,2005,5,111,1680,2594,147,1700,535,6772,75,217,292,664,48,712,1889,1080,2969,1534,2859,158,1096,502,528,3042,36,9755,2021,51,2072,1106,529,2142,637,4414,165,472,6,643,21,258,279,27908
Hillingdon,2005,1,159,2236,1675,134,1407,309,5921,52,216,268,542,51,593,2056,1087,3143,1558,3254,16,1357,510,251,2910,27,9883,1599,48,1647,1201,841,2660,796,5498,64,544,6,614,10,223,233,27800
Ealing,2005,8,237,2638,2815,215,1601,495,8009,77,311,388,1476,89,1565,2824,1526,4350,2340,4546,16,1395,1125,571,3854,47,13894,1881,71,1952,1404,654,2073,548,4679,109,1005,3,1117,40,424,464,36418
Brent,2005,17,204,3041,2492,282,2367,732,9135,99,199,298,2015,69,2084,2805,1182,3987,1616,2653,69,916,1393,325,4128,59,11159,3111,133,3244,1182,489,1735,515,3921,93,1203,2,1298,28,428,456,35582
Harrow,2005,0,78,996,1065,105,614,183,3041,50,143,193,669,30,699,1492,686,2178,728,2177,70,671,420,133,2689,36,6924,1825,61,1886,582,367,1397,298,2644,42,331,3,376,14,152,166,18107
Barnet,2005,3,132,2351,1972,155,2291,279,7183,84,295,379,1132,79,1211,2689,1356,4045,2106,3490,280,1999,965,341,6334,42,15557,3627,90,3717,1197,641,2142,710,4690,80,724,4,808,32,265,297,37887
Haringey,2005,10,208,2318,1705,361,1222,502,6326,99,324,423,1365,65,1430,3184,900,4084,2089,2907,73,1278,2129,339,4906,102,13823,2728,156,2884,1496,471,2021,405,4393,453,1271,4,1728,20,442,462,35553
Enfield,2005,10,119,1581,2117,218,862,283,5190,74,173,247,1064,79,1143,2251,1277,3528,1995,2861,270,1089,728,214,3577,59,10793,2007,48,2055,1199,546,2044,489,4278,70,478,5,553,20,324,344,28131
Heathrow Airport,2005,0,0,81,208,103,96,16,504,3,30,33,5,2,7,0,58,58,33,160,1,299,65,2,3521,26,4107,368,309,677,5,21,53,23,102,3,43,3,49,6,625,631,6168
