Borough,Number of Tax Payers,Mean Tax Payer Income (£),Median Tax Payer Income (£),Year
City of London,10000,95600,44400,2005
Barking and Dagenham,77000,19400,16600,2005
Barnet,155000,32800,19900,2005
Bexley,124000,22300,17700,2005
Brent,137000,21800,16500,2005
Bromley,169000,29200,20900,2005
Camden,97000,50200,23200,2005
Croydon,175000,24300,18600,2005
Ealing,154000,26500,19100,2005
Enfield,132000,23900,17000,2005
Greenwich,108000,23100,17100,2005
Hackney,86000,22900,18000,2005
Hammersmith and Fulham,95000,38300,20800,2005
Haringey,104000,27900,18300,2005
Harrow,114000,26800,19600,2005
Havering,125000,23100,18600,2005
Hillingdon,123000,25200,20400,2005
Hounslow,118000,25500,18400,2005
Islington,92000,35400,20800,2005
Kensington and Chelsea,74000,86600,22400,2005
Kingston upon Thames,82000,30500,20400,2005
Lambeth,137000,26800,19900,2005
Lewisham,130000,23100,18100,2005
Merton,105000,31600,19400,2005
Newham,112000,18500,15100,2005
Redbridge,120000,24500,17800,2005
Richmond upon Thames,102000,41800,24500,2005
Southwark,124000,26300,17800,2005
Sutton,95000,25600,18900,2005
Tower Hamlets,90000,29600,19200,2005
Waltham Forest,111000,20800,16600,2005
Wandsworth,154000,38200,22000,2005
Westminster,105000,56500,23100,2005
City of London,10000,90600,49300,2006
Barking and Dagenham,83000,20600,17900,2006
Barnet,161000,35600,21200,2006
Bexley,121000,24000,19400,2006
Brent,135000,23200,17600,2006
Bromley,173000,31400,22400,2006
Camden,97000,56200,24200,2006
Croydon,173000,25800,19600,2006
Ealing,165000,26900,19000,2006
Enfield,132000,25800,18900,2006
Greenwich,109000,25500,18200,2006
Hackney,92000,24600,19300,2006
Hammersmith and Fulham,87000,43100,23000,2006
Haringey,117000,29500,18800,2006
Harrow,116000,29200,20700,2006
Havering,135000,25000,20200,2006
Hillingdon,126000,26300,20200,2006
Hounslow,117000,26900,18800,2006
Islington,92000,39000,22800,2006
Kensington and Chelsea,74000,109000,27300,2006
Kingston upon Thames,86000,33400,22400,2006
Lambeth,134000,28700,20700,2006
Lewisham,124000,25200,20000,2006
Merton,103000,34800,20500,2006
Newham,109000,19200,15200,2006
Redbridge,122000,26500,20000,2006
Richmond upon Thames,102000,47500,25800,2006
Southwark,133000,29500,20000,2006
Sutton,101000,26300,20200,2006
Tower Hamlets,89000,31500,19800,2006
Waltham Forest,114000,22000,17700,2006
Wandsworth,155000,44100,24500,2006
Westminster,105000,68100,27100,2006
City of London,10000,99200,49000,2007
Barking and Dagenham,77000,20600,17600,2007
Barnet,173000,36700,20400,2007
Bexley,123000,24600,19600,2007
Brent,144000,24600,18200,2007
Bromley,177000,32800,23000,2007
Camden,101000,60200,25900,2007
Croydon,171000,27200,20700,2007
Ealing,159000,28700,19900,2007
Enfield,139000,27100,19500,2007
Greenwich,118000,27400,19200,2007
Hackney,99000,25300,18400,2007
Hammersmith and Fulham,92000,46200,22800,2007
Haringey,114000,32500,19000,2007
Harrow,119000,30800,21400,2007
Havering,132000,26100,20400,2007
Hillingdon,128000,27600,21200,2007
Hounslow,124000,27800,19100,2007
Islington,96000,41400,23100,2007
Kensington and Chelsea,73000,122000,27500,2007
Kingston upon Thames,85000,34300,22900,2007
Lambeth,145000,30900,21600,2007
Lewisham,124000,25800,20900,2007
Merton,104000,37200,21600,2007
Newham,115000,19600,15800,2007
Redbridge,126000,28300,20700,2007
Richmond upon Thames,99000,52500,27300,2007
Southwark,136000,31800,20400,2007
Sutton,99000,28400,21400,2007
Tower Hamlets,103000,33500,19400,2007
Waltham Forest,115000,23100,17900,2007
Wandsworth,162000,45400,25300,2007
Westminster,108000,73600,27000,2007
City of London,10000,102000,58500,2008
Barking and Dagenham,78000,21300,18600,2008
Barnet,173000,38700,22000,2008
Bexley,123000,26700,19800,2008
Brent,161000,24700,18300,2008
Bromley,181000,34400,23200,2008
Camden,107000,69800,26900,2008
Croydon,179000,28100,20900,2008
Ealing,169000,30000,20200,2008
Enfield,145000,28100,19900,2008
Greenwich,118000,29900,20500,2008
Hackney,93000,27900,20900,2008
Hammersmith and Fulham,103000,48600,23600,2008
Haringey,124000,31900,19800,2008
Harrow,120000,32400,22100,2008
Havering,133000,27100,20800,2008
Hillingdon,133000,27900,21800,2008
Hounslow,129000,29000,20400,2008
Islington,105000,43300,24400,2008
Kensington and Chelsea,74000,151000,31900,2008
Kingston upon Thames,82000,38200,25200,2008
Lambeth,147000,33300,22200,2008
Lewisham,137000,27100,21000,2008
Merton,113000,39400,22300,2008
Newham,122000,21000,16500,2008
Redbridge,128000,29100,21600,2008
Richmond upon Thames,104000,56900,29100,2008
Southwark,136000,36000,21900,2008
Sutton,100000,30000,22500,2008
Tower Hamlets,103000,37400,21200,2008
Waltham Forest,121000,23200,18200,2008
Wandsworth,167000,49500,26100,2008
Westminster,111000,82600,29200,2008
City of London,10000,137000,65000,2009
Barking and Dagenham,71000,18100,15600,2009
Barnet,156000,30800,19400,2009
Bexley,116000,19800,17300,2009
Brent,130000,22200,16800,2009
Bromley,167000,26400,19500,2009
Camden,107000,40000,19700,2009
Croydon,162000,22100,17300,2009
Ealing,149000,23800,17000,2009
Enfield,123000,20800,15900,2009
Greenwich,95000,22400,16000,2009
Hackney,78000,20000,15800,2009
Hammersmith and Fulham,87000,35400,19300,2009
Haringey,116000,24500,16600,2009
Harrow,99000,25700,19300,2009
Havering,129000,21400,17000,2009
Hillingdon,130000,20900,17100,2009
Hounslow,121000,22400,16600,2009
Islington,93000,30000,17600,2009
Kensington and Chelsea,74000,86500,25200,2009
Kingston upon Thames,77000,26400,18800,2009
Lambeth,126000,21900,15300,2009
Lewisham,129000,19400,15300,2009
Merton,109000,27900,18400,2009
Newham,95000,17000,14700,2009
Redbridge,98000,21700,16900,2009
Richmond upon Thames,113000,36700,21100,2009
Southwark,120000,22500,15400,2009
Sutton,82000,21900,17000,2009
Tower Hamlets,81000,25000,16500,2009
Waltham Forest,114000,19600,15100,2009
Wandsworth,144000,36300,21000,2009
Westminster,113000,49100,23000,2009
City of London,9000,137000,61900,2010
Barking and Dagenham,76000,23100,19400,2010
Barnet,167000,41600,24300,2010
Bexley,167000,27600,22100,2010
Brent,145000,26100,19600,2010
Bromley,163000,36500,24900,2010
Camden,103000,68900,28400,2010
Croydon,166000,29700,23100,2010
Ealing,156000,32400,21800,2010
Enfield,134000,30600,22100,2010
Greenwich,113000,32800,21400,2010
Hackney,102000,29800,22200,2010
Hammersmith and Fulham,93000,52900,26700,2010
Haringey,118000,35100,21800,2010
Harrow,119000,33300,22800,2010
Havering,123000,29700,22000,2010
Hillingdon,131000,29300,23000,2010
Hounslow,124000,31800,22000,2010
Islington,98000,48400,27100,2010
Kensington and Chelsea,70000,161000,34100,2010
Kingston upon Thames,78000,39200,25600,2010
Lambeth,149000,35400,24000,2010
Lewisham,117000,28700,22300,2010
Merton,106000,44000,24100,2010
Newham,118000,21900,17600,2010
Redbridge,124000,30200,22300,2010
Richmond upon Thames,101000,58900,30800,2010
Southwark,127000,36800,23300,2010
Sutton,98000,30000,23200,2010
Tower Hamlets,110000,38300,24500,2010
Waltham Forest,119000,24800,20600,2010
Wandsworth,157000,52800,29200,2010
Westminster,103000,93500,31900,2010
City of London,8000,127000,61300,2011
Barking and Dagenham,69000,22500,19400,2011
Barnet,176000,38800,24100,2011
Bexley,114000,27400,22600,2011
Brent,146000,26700,19700,2011
Bromley,161000,35900,25800,2011
Camden,101000,67100,29400,2011
Croydon,173000,29000,22000,2011
Ealing,166000,30700,20800,2011
Enfield,135000,29000,20900,2011
Greenwich,111000,30000,21300,2011
Hackney,99000,29500,22300,2011
Hammersmith and Fulham,96000,52000,27100,2011
Haringey,123000,32900,21500,2011
Harrow,125000,31100,22300,2011
Havering,123000,29000,22500,2011
Hillingdon,134000,28400,21900,2011
Hounslow,136000,30800,21600,2011
Islington,101000,47600,26100,2011
Kensington and Chelsea,72000,128000,31700,2011
Kingston upon Thames,88000,35500,24800,2011
Lambeth,153000,34200,24000,2011
Lewisham,121000,29300,23200,2011
Merton,105000,43100,24700,2011
Newham,123000,21700,17400,2011
Redbridge,128000,29400,22200,2011
Richmond upon Thames,101000,56300,30600,2011
Southwark,136000,35400,23800,2011
Sutton,103000,29100,22300,2011
Tower Hamlets,107000,37400,24000,2011
Waltham Forest,129000,24400,19700,2011
Wandsworth,159000,50700,29000,2011
Westminster,107000,83400,31400,2011
City of London,8000,117000,51600,2012
Barking and Dagenham,73000,22800,19600,2012
Barnet,179000,39200,24200,2012
Bexley,114000,28300,22300,2012
Brent,149000,27400,20200,2012
Bromley,168000,36400,25100,2012
Camden,104000,69300,30400,2012
Croydon,171000,29700,22700,2012
Ealing,162000,32000,21300,2012
Enfield,135000,30400,22300,2012
Greenwich,117000,31000,21800,2012
Hackney,101000,31200,23300,2012
Hammersmith and Fulham,98000,52700,27600,2012
Haringey,116000,34600,22200,2012
Harrow,122000,32400,23000,2012
Havering,125000,30400,22700,2012
Hillingdon,139000,30000,23500,2012
Hounslow,133000,32400,21800,2012
Islington,105000,47200,28100,2012
Kensington and Chelsea,70000,137000,37200,2012
Kingston upon Thames,82000,38700,26000,2012
Lambeth,148000,35700,24600,2012
Lewisham,126000,29800,22900,2012
Merton,106000,43700,25200,2012
Newham,127000,22000,17600,2012
Redbridge,127000,30900,22900,2012
Richmond upon Thames,104000,57400,31500,2012
Southwark,138000,36500,24300,2012
Sutton,99000,31400,25300,2012
Tower Hamlets,112000,38200,24700,2012
Waltham Forest,123000,25300,20300,2012
Wandsworth,161000,53400,29400,2012
Westminster,104000,88200,32400,2012
City of London,9000,131000,58300,2013
Barking and Dagenham,74000,23700,20100,2013
Barnet,172000,41000,25800,2013
Bexley,115000,28600,23100,2013
Brent,144000,28300,20600,2013
Bromley,169000,37200,26900,2013
Camden,105000,71200,31600,2013
Croydon,174000,30700,23900,2013
Ealing,163000,32600,22700,2013
Enfield,143000,30800,22700,2013
Greenwich,115000,31500,22600,2013
Hackney,101000,32700,24300,2013
Hammersmith and Fulham,93000,54300,27600,2013
Haringey,124000,35400,23300,2013
Harrow,124000,33300,24000,2013
Havering,128000,30600,23500,2013
Hillingdon,136000,30100,23200,2013
Hounslow,133000,32200,22400,2013
Islington,105000,48400,28500,2013
Kensington and Chelsea,70000,131000,37800,2013
Kingston upon Thames,83000,39900,26500,2013
Lambeth,148000,37600,26000,2013
Lewisham,121000,30400,23000,2013
Merton,105000,44400,25800,2013
Newham,130000,23100,18500,2013
Redbridge,128000,31800,23800,2013
Richmond upon Thames,102000,58800,33400,2013
Southwark,135000,37500,25000,2013
Sutton,97000,32400,25000,2013
Tower Hamlets,115000,39000,25800,2013
Waltham Forest,121000,26200,21400,2013
Wandsworth,155000,54700,31000,2013
Westminster,99000,92200,35200,2013
City of London,9000,151000,65300,2014
Barking and Dagenham,77000,24600,21000,2014
Barnet,167000,45500,26800,2014
Bexley,118000,29600,24400,2014
Brent,150000,29700,21300,2014
Bromley,173000,39000,27200,2014
Camden,99000,78900,32000,2014
Croydon,173000,31800,24300,2014
Ealing,166000,34500,23200,2014
Enfield,136000,32900,23900,2014
Greenwich,110000,34200,23500,2014
Hackney,100000,36300,26000,2014
Hammersmith and Fulham,93000,61300,30100,2014
Haringey,122000,39100,24400,2014
Harrow,122000,36000,25200,2014
Havering,122000,31300,24700,2014
Hillingdon,139000,31300,23600,2014
Hounslow,130000,35800,23700,2014
Islington,104000,51900,28700,2014
Kensington and Chelsea,71000,156000,37600,2014
Kingston upon Thames,84000,41900,26100,2014
Lambeth,151000,40600,26800,2014
Lewisham,126000,31500,24000,2014
Merton,105000,48700,27800,2014
Newham,124000,24800,20100,2014
Redbridge,130000,33100,25100,2014
Richmond upon Thames,107000,64000,33700,2014
Southwark,136000,40500,26200,2014
Sutton,103000,32800,25100,2014
Tower Hamlets,119000,40800,27000,2014
Waltham Forest,124000,27000,21900,2014
Wandsworth,164000,59900,31900,2014
Westminster,100000,107000,36400,2014
